text,label
以前没有去过类似的店，这次来感觉并没有想象中的那么好，环境不是很好，按摩师的手法也不是很到位，并没有让人感觉到非常舒服，希望以后还能做得更好一些。,1
这个度假酒店是之前外出旅游时发现的，环境非常幽静，而且有海景房，躺在床上看着外面的大海，那感觉还是很爽的，游泳池很大，温泉也是旅游度假时候的一种最好的享受。,1
这个滑雪场环境不是很好。虽然雪景还可以，但是附近的交通不方便，进出很麻烦。门票以及吃喝都太贵，住宿的地方偏热，这就不是很舒服了。眼镜居然不能租，只能买，这就比较尴尬了，毕竟不常去。,1
一分钱一分货，还是一次比较愉快的住宿体验。朋友开车来挺快的，环境很好，泳池、绿化、温泉。都让这两天过得很舒服，之前看到点评说卫生间不好的情况，我没有遇到，很干净整洁。淋浴水量也很大。下次来旅游还会住。,1
和朋友特地自驾游去的，结果真的很失望！首先地方真的很偏僻很难找，交通很不方便！！进入之后设备真的很旧了，感觉从来都没有更新过，想要去换设备的时候，服务人员真的态度很差！！手机那么贵的门票费还这样！,1
特地在网上预约了技师再过去的，结果到了店里竟然要让我换人，服务态度也不好！和前几次去的时候差远了，以后应该不会去了，毕竟那边交通也不方便,1
还行吧，房间环境还可以，比较宽敞，不过无窗总感觉有点怪怪的。提供的早餐水平太次配不上房价。泳池花园都很大度假环境不错，沙滩比较干净，感觉水质不错，救生员配置还算到位,1
一次不太好的体验，那个坡度设计的也太不合理了，雪质也不怎么样，本来约好朋友一起想去锻炼锻炼，但是一点也没有达到我的要求。雪质非但不好，可能还没有经常维护吧。唉，反正就是各种不如意！,1
 首先，房间灯光的设计极让人不舒服，从而会让人感觉不太卫生。虽然外部环境看起来不错，但内部环境就不敢恭维了。其次，技师的手法也没有介绍的那么好。,1
环境宜人，滑雪场坐落于天山山脉逆温带生态谷地，周边生态环境好，雪景宜人，尤其是下雪后松林积雪的美景；交通非自驾的话有点不便；服务不到位，周末客流量大，工作人员相对不足，服务态度与速度有待提高。,1
环境不错，唯一不足就是有些房间没有窗户，空气不太好；服务有待提高，提前预约好了时间，也需要排队等候；技师手法娴熟，但是手劲有点大，有些客人可能不适应；价格对比上一次价格涨了一些。,1
这个雪场挺大的，雪道数量也够多，就是地理位置有点偏僻，过去的时候交通不太方便，价格还能接受，稍微有些贵吧。还有就是教练有一点点高冷QAQ,1
酒店交通便利，设施全面而且高端，四周风景怡然，高端大气上档次，逼格很高，酒店超级舒服，对得起这个价格了！下次还会再来，推荐给你们！,1
"去的时候由于时间仓促，所以游泳池并未体验，除此之外都是非常理想的。房间尤其舒适，视野开阔，风景优美。沙滩风景很好，是很好的观景点，甚至还有温泉，总的来说设施比较齐全，是一次良好的体验。
",1
该酒店位置较好，沿着导航和指示牌就能找到，也算比较好找的，停车位相对也算比较多。房间宽敞，打扫也算比较干净，环境雅致，装修逼格很高。泳池沙滩什么的简直不要太棒，总之度假去这儿是个好选择！,1
路途太遥远，交通不太方便，感觉有点小累。整体来说滑雪还不错啦~嗯，就是有点小贵。吃的也不符合我的口味，不太喜欢。环境还可以了。,1
旅游的时候来的！同学推荐的地方，环境干净，和网上搜到的图片还是挺符合的。设施条件好，设备比较齐全，但是有的设备还是应该更换一下啦，不要有安全隐患～教练好，教得也挺认真的。滑道有适合初学者的，方便上手，玩的还是很开心。唯一就是总的价格偏高～特别是食物略贵总的还是很不错！希望下次又来！,1
家附近的店，环境还不错，服务也周到。技师手法比较专业，之前因为复习备考长时间久坐，埋头看书，腰和颈椎都觉得很难受，特别是脖子。来这边按摩之后好多了，按摩师傅还教了一些平时自己活动筋骨的方法，埋头久坐之后可以自己活动一下还不错！,1
位置很好找，是一个很赞的度假酒店，还可以泡温泉呢，游泳池也很棒！订的是海景房，房间很大很干净，给人一种特别舒适的感觉。酒店人员的服务态度也特别好，feel at home !,1
雪景很棒，但是滑雪场设施比较旧，交通也不是很方便，服务态度期待能更好一些,1
环境还不错，就是那天为我服务的技师可能不好还是怎么的，劲有点大，有点疼,1
2个星期前和老婆来了这家健康馆，怎么说呢老婆觉得这家店很舒服，她想推荐6号技师。服务是还不错，但我觉得每一家健康馆或者养生馆都能做到对按摩技师培训到嘘寒问暖，处处咨询你的需求。可是我找不到一个这家健康馆特色的地方，看了默认评论都说环境好，可我觉得这种木质家具的内部环境以及一股熏香味让我很不舒服。,1
带老婆孩子来这个滑雪场玩耍。风景还是可以的，天山的雪景还是很棒的，而且还是冬运会的比赛场地。所以说硬件设备是可以的。但是。。。。。。某些服务人员的态度我真的是醉了啊，十分的冷漠，就好像我们滑雪初学者就不应该在这个地方活动一样。,1
房间很大也很干净，晚上去了游泳池，很赞。这家度假酒店的海景房很舒服，晚上在阳台上能感觉到海风的味道，很棒的体验，不过价钱有点小贵，不过也挺值得的～,1
环境一般般，不是特别好。技师手法好狠啊，特别疼，不会问顾客的感受。总体来说，价格还是偏贵，觉得划不来去一次。体验不是很好，环境也不是很干净，比较脏，有点接受不了。,1
太冷了雪地特别滑，特别冷有点接受不了。人太多都滑不开，特别挤，心太累。环境比较脏，包包之类的东西没有地方放，服务不周到。雪一点都不白，服务真的很一般，消费总体比较高。总体来说比较差。嗯就是这样。,1
酒店房间很干净，前台和客房服务服务态度也很好。住在海景房，房间很宽敞明亮，房间内的设施也很齐全，风景也很好。最好的是游泳池很棒！和朋友一起来玩的很开心。,1
雪国风光太棒啦，然而除了雪景之外似乎没有感受到应有的滑雪快感——首先人不少，在新手区总是很危险会有冲撞，实在是不敢带孩子去，游玩比较混乱，真希望设一些分开些的新手雪道。我也去了顶上，顶上人是少了，但是安全管理，滑雪路线设计，各种标示都不健全，划的时候挺慌的。其他硬件还不错，宾馆里面还有滑雪设备都可以。但是服务很一般,1
环境非常好，床很大，房间也很大。我们看的电视也很大，在房间里都不想出去了。在宾馆就餐的体验也很好，食材很新鲜，服务员也算是热情的。天气好的时候就会到外面，外面的设施也很不粗哦，我们在沙滩上玩打了排球。总之这次度假我们很开心，有机会还会到连锁的酒店的。,1
因为刚好在旁边玩 晚上就住了海景房 特别舒服 真的是值得花这个价钱住的 房间环境特别干净房间也特别大 酒店还有游泳池温泉和沙滩 第一次住这么好的宾馆 很棒 可以好好享受一番,1
男票好不容易休年假，一起来这边玩耍，定了套餐，不仅有超赞超大的海景房，还有温泉和鱼疗，超级浪漫有没有！超级喜欢啊，朝外看就是大海，颇有海子“面朝大海，春暖花开”的感觉。比较适合情侣度假居住，推荐！,1
好远好远，外地人过来真的交通很不方便啊……而且个人感觉价格偏高，人好多排队排好久，设施感觉也不到位，总之玩得不太开心……,1
地理位置很好没得说，房间干净明亮，设施也很全，工作人员态度也很好，和朋友来旅游，非常愉快的住宿经历~,1
和同学一起去武汉玩。没想到武汉这里也能有天池，风景很不错，门票也不太贵。坐船到天池的另一边吃了一顿农家菜，可能是走累了感觉特别好吃。景区内还可以走水上绳索，最后还可以滑下山，好玩又不累！,1
和男朋友一起去杭州旅游，想住在西湖边才定的这家酒店。因为地理位置价钱是有些贵了，但入住之后觉得非常不值。酒店房间隔音效果很差，晚上走廊里有人走路说话都听的一清二楚。房间卫生间有些地方没有打扫干净，只能可以不去看装作不在意。早饭也没什么好吃的。性价比不高,1
天池天气好的时候真的超美的啊啊啊 山青水秀，自然风貌保持的很好，有很多好玩的项目像是飞索和滑草都很棒，玻璃桥也很刺激……不过一路走下来还是会比较累的，可以常常休息一下，吃点小吃，慢悠悠地兜~,1
环境优美，很多建筑亭子什么的都是用天然材料建造的，感觉很贴近自然。在温泉里可以看到山，旁边也有很多树。但是酒店本身楼比较老，外观比较旧，感觉墙体有点蜕皮不是很美观，另外可能由于潮湿所以有些霉点，可以理解，不过还是希望能够改进一下~,1
景区比较偏僻 性价比很低 门票贵 里面没什么看点 爬山很累 路很陡 就一个天池 山顶的风景有点看头 空有5A的噱头,1
酒店位于商业区 离西湖非常近 晚上可以去湖边散步 地理位置优越 房间比较干净 服务态度不错 喜欢圆形浴缸 性价比较高,1
总体就一般般 性价比不高。地方还算好找吧 不过路上信号不太好 跟着导航兜了一会儿。服务虽然不热情 至少能尽量满足我们要求。去的时候天气不太好 显得室外环境没有图片中的那么好看 所有没有让人感觉很放松。室内装潢还ok 不新但是还算比较干净。下次应该会选择别家比较一下,1
性价比很高 温泉水挺干净的 泡完很舒服 很适合懒人的休闲方式 以后还会再来,1
说实话，作为一个温泉专业户，我觉得这个根珠海的海泉湾差太多了。首先水质我要吐槽，人多的时候非常不卫生，水很混，而且温度都差不多，像是自来水烧的。而且说是有各种疗效，其实感觉没什么不一样，颜色变一变而已，环境嘛，一般般，可能刚开始装修的时候还好，这几年年久失修，好多地方其实很不好，酒店房间很旧了。服务嘛，态度不热情，比较懒散，一点都不专业。总体来说，不是很理想。,1
总体来说感觉很不错，技师手法很专业，按摩的很到位，精油感觉很正宗，很舒服。第一次做spa，一开始还有点怕怕的，不过技师上手后就立马放松下来了（听起来有点污）。spa真的太舒服了啊！前台推荐了技师12，手法很专业，反正我是爽到了。环境也不错，非常的高大上。第一次去不知道怎么弄，前台小哥非常热心的介绍了一通，感觉服务很到位，很棒，下次还会去放松按摩。,1
总体体验感还是非常不错的！下班后约了姐妹一起来放松一下 环境比较干净 按完摩真的感觉非常非常轻松舒爽 沉积已久的劳累一扫而光 价格来讲也是ok,1
感觉唯一的特色就在于温泉周边自然环境还不错了 明显感觉温泉有年代感 不是道是不是真泉还是人工开凿 相对之前去过的温泉相比门票相对较高 性价比不是很高吧 没有住店当天就返回去了,1
和朋友一起来西湖玩的时候住的，离景区非常近，最看中的就是这点了。卫生条件什么的比起其他酒店相对来说还不错了，我们住的房间还算干净整洁，设施也齐全。考虑到价格因素，早餐质量差不多中等偏上吧。总体还是比较满意的。,1
看了很多攻略，本来是想来好好玩的，结果这边交通不太方便，感觉很大一部分时间都花在路上了…到了以后发现这边人也太多了吧，跟超市大卖场一样人挤人，这可能是景点的通病…最后也就跟着人流爬了山，走了个玻璃栈道，没心思玩别的了。可能希望越大失望越大吧…,1
冬天泡温泉真是舒服啊，上午去的，感觉水质还不错，周围绿化做的很好，泡在池子里看看周围的景色，相当惬意。服务态度很好，手机落在更衣室了，发现了以后立马帮我找了回来。下次要多叫几个朋友们来，感觉人多会很有意思,1
酒店看上去挺豪华的，房间也很大，隐隐约约有股味儿，感觉不是特别称心，毕竟价格真的挺高的。还有就是觉得吧，收费的条目有点太多了，停车啊娱乐啊什么的，已经涨价那么多了是吧。其他还挺好的,1
不是很愉快的一次度假，首先位置太偏，在周围玩的话交通很不方便，酒店从外观上看还挺好，但是房间的设施和卫生真不敢恭维，床单被套有黄黄的污渍，地板也不太干净，连遥控器也是脏脏的，空调还行吧，但是热水！放很久才有而且水温太难控制，服务...我本身就对这个没太高要求，也就马马虎虎吧。总之体验一般。,1
去重大找同学玩，他推荐的，我也是第一次泡温泉，不能说比较，但总体来说还是非常满意的。温泉水很干净，因为是周五来的所以人也不多，泡了很久。酒店的食物也很棒，非常符合我这个东北人的口味(以为都是些辛辣的)。房间很好，不算特别大，但是很干净，该有的东西都有，热水来得快，很温馨，睡得很好。,1
来玩，价格中等偏贵吧，不过绿化也还行，但是人太多，体验不好，温泉池说是有不同功效，也没啥区别呀。对比去年去的东北的温泉，室外的那个真是不一样，差挺多，可能温度不一样，还是得控制客流量，，起码让来了的人体验好点，留住客人。,1
虽然距离主城有点距离，温泉酒店嘛，位置也不难找，进门有孔雀哎，有观赏性，不错。有温泉，价格也算合理，就是房间有的地方有霉斑，不过也能接受，服务态度也没像大家说的差，总体来说不错,1
"地方还算好找吧 不过也之前受朋友之邀去的，她是本地人，带我们一起玩。

这里是冬运会的场地，当然来之前充满了期待～也可能是期望越大，失望越大吧...感觉环境和周围交通的便利程度还有待提高，而且稍稍有点贵..

上次来的体验没有很好，不过还是很期待以后的发展，毕竟这里有雪景有天山，自然条件很好",1
"和男朋友来杭州旅游，住了几天后来评论的。

觉得这家地理位置很不错，而且离西湖很近，又提供酒店+景点的套餐，很是实惠～

WiFi信号不错，房间隔音效果也很棒，房间和走廊卫生也都有人及时清扫，服务也非常贴心～会推荐给朋友的～～",1
风景一般，住的地方有宰客行为。景区管理不好，上山下山的游客挤成一团。,1
位置很好，离地铁口很近，房间打扫的很干净，服务很好。设施齐全。,1
第一次做spa，一开始还有点怕怕的，不过技师上手后就立马放松下来了（听起来有点污）。spa真的太舒服了啊！前台推荐了技师12，手法很专业，反正我是爽到了。以后不知道还有没有机会来哈哈,1
"在这里泡汤的体验一般般吧...首先可能是我时间没选好，星期五晚上去的，人巨多,各自池子里都聚满了人。然后有一个池子还有点特殊的味道，我一进去就立马出来了，不知道是一直有还是前面的人留下的。水质我没什么感觉，也就那样吧，不过性价比真的不高。住房住不起，泡完就走了。学生党攒了钱想放松一下的，感觉有点不划算吧。",1
总体感觉一般，风景很普通，没什么看头。爬山又累又热，到了山顶也没有看到特别惊艳的景观，感觉白费力气了。玻璃桥一点都不吓人，走了也没什么意思。,1
很不错的酒店。沙滩是酒店私有的，只有住客才能进去，完全不会像外面的海滩那样人挤人。无边泳池就在海边，游泳的同时也能看见美丽的海景，可以说是非常惬意了。,1
服务很一般，工作人员比较冷淡。水质并不是很好，感觉不干净，浑浊，而且水温有点过低了，泡得不是很舒服。价格不便宜，但设施略显简陋，没有及时维护。,1
酒店的位置很好，交通很方便，靠近西湖景区，方便游览。房间卫生状况良好，干净整洁，我很满意。有什么需求前台也会迅速回应并满足，是一次愉快的经历。,1
住的豪华双床房，虽然订的时候看了房间面积并没有很大，本来有点担心，但是到了之后觉得很宽敞，装修明亮典雅，是我喜欢的。晚上在西湖边吹吹风，回到酒店睡了一个很舒服的觉，开心~,1
刚进门就看到旅游团在门口堵着，还有好几个人抽烟，弄得乌烟瘴气的。这让我怀疑自己住的不是近千元的酒店而是火车站旁的招待所。然后是等待漫长的Check in， 标准房的房间并不大，装修风格是很普通的，并不觉得卫生干净，用的是自己带的洗浴用品。,1
作为学生党，真心觉得这种5A景区不划算。完全踩了雷区啊。景区内的项目处处要收费，30元一次，超坑。吃饭的地方也贵，而且不怎么理人。还算是呼吸了一天新鲜空气吧，但是讲真，我去长江大桥免费绕一圈比这爽。,1
外出旅游，找一个好的酒店真的太重要了。这次杭州之旅超开心！走两步就到了地铁站，离西湖也近。最重要的是，酒店装修真的很好看，感觉自己变成了一个小公举。以后来杭州，就认准这家了！,1
位置有点偏，交通不是很方便，从外面看上去还是很高大上的，花了那么多钱去过个周末，结果里面房间有种奇怪的味道，床单被套也不是那种非常干净的，浴室的热水也要等很久才能热，花这么多钱，这服务态度也不怎么好，感觉有点不值了，,1
之前去看同学的时候住的，离大学城还算比较近，虽然有点小贵，但环境确实蛮好的，房间里也没有以前我住酒店时的那种臭臭的味道，温泉水也干净，是一次比较开心的体验！！,1
故乡的滑雪场啊，可以说是从小到大去的次数最多的娱乐场所！但感觉没有以前那么好了……人气很旺，却也因人多时常出现插队的现象，管理方面需要加强～价格比以前高了许多，希望设施方面可以跟上～由于地处南山，驾车过去还是比较方便，但不方便单独出行，推荐和家人朋友们聚会一起去～,1
很不错的酒店，设施什么的都很新，干净卫生！泡温泉的好去处，海景房的大床很舒服！服务也很热情！性价比还是蛮高的，早餐也比较丰盛。娱乐设施齐全，很适合家庭旅行。,1
今年寒假的时候，瞅着开学前跑去找同学玩，正好两人都想去滑雪。还是建议避开假期高峰吧，人多滑起来不那么爽。滑雪场的价格是偏高了，尤其皮圈，来来回回拉皮圈都很废时间了。再说滑雪场提供教练服务可以，是为不会滑雪的着想，但是真的为顾客着想就应该增加防护措施，改善雪质。,1
前两周连着没课外加运动会有小五天假期，跑去找同学耍，因为离大学城比较近，同学推荐的，价钱有点小贵，不过毕竟不是快捷酒店，还是可以接受的。但是对于学生党来说，打的找宾馆还是稍稍有点贵。没有带泳衣，所以没有泡温泉，有点遗憾没有体验这一大特色。[早餐]蛮丰富的，毕竟是度假酒店。[房间景观]可以说是很惬意了。,1
环境挺好的（安静），泡起来很有感觉。温泉煮蛋很有特色。是泡过最好的温泉之一，水质好，很少有脏的小东西。酒店也很好的。虽然人多，但服务员态度都好。,1
就是个人觉得收费的条目太多，停车、娱乐什么的，已经涨价那么多了是吧。酒店看上去挺大、挺好的。房间也大，有股味儿，感觉不是特别称心。很失望的一次住店，价格真的太贵了！,1
虽然价格对学生党来说可能有点高，但是物超所值呀！环境很好，植被挺多的，早上起来晃悠一圈空气很清新，而且交通很方便，有公交车。而且，卫生挺好的，厕所间体现的尤其明显，很喜欢了。推荐哦！,1
人实在是 太多 太多了 时间全部浪费在排队上，让人很烦躁，而且雪场面积比较小，树木相对来说有点密集，所以我觉得安全性上还需要改进，毕竟也不是所有人都是熟手。最后，那边拉人的人太多了，雪场没有好好管理，一直在被人拦。,1
酒店环境很好～在度假村里面，绿化很多，空气也清新！不过要提前挺久才能订到。入住就可以免费体验高尔夫和温泉，泡完温泉之后整个人都轻松很多。酒店服务也很周到，价格也适中。离上海不远，开车2小时左右，适合全家出行！,1
这家度假村很有苏州园林风，到处都是竹林，还可以在茶轩里喝茶。从上海过去大概2个小时，环境很安静，很适合放松休息，里面有温泉和高尔夫球场。温泉很暖和很舒服。,1
"学校团建 离上海只两个小时车程 还是蛮方便的！ 快到的时候就看见一大片绿色 顿时心情大好 整个度假村处处都是苏州园林的感觉 特别有味道～ 【娱乐】有高尔夫球场真的太棒！ 每人两盒球，大家还可以玩游戏比赛着打，很开心！还有温泉，看了一下，很干净下次有机会再玩【食物】早餐很体贴 以中餐为主 苏式红汤面可以说是拔草了！还有西餐  火腿吐司之类的，相当国际化和体贴了 
总之很开心 还会再去",1
装修的风格古色古香，适合家人一起度假。停车挺方便的。高尔夫可以免费试玩，还有赠送的温泉体验。过来呼吸一下新鲜空气挺不错的，有机会还会再来。,1
跟朋友一起定的，没想到这个价位还是这种环境啊...停车倒是还好，主要明明提前订好了，在前台登记还是耽误了很久才弄好不知道干什么的。房间里地毯总觉得脏脏的，建议以后不如撤掉。入住的时候洗手台还有水，总之各种不如意。,1
房间感觉不太干净，太热了，很小而且比较吵。性价比不高，收费贵，技师的手法比较一般。总体不是非常满意，总之还是希望店家能多多改进,1
这家酒店是今年暑假时和家人一块去的，看到网上评论说有温泉，就想带着爸妈来体验体验。但是下车一看，酒店外观很旧，甚至有的地方还有霉斑。服务的话，感觉那天入住的人有点多，所以我们也是等了一会才办完入住手续，所以希望以后这块能有所改善。另外，房间的话，隔音效果真的是不敢恭维，真的被隔壁一群聚会的人吵到很晚才睡着。,1
前几个礼拜去重庆看同学，然后正好是周末到这家酒店的，感觉人气还是挺旺的，不过感觉周末的时候酒店的价格对于我们这些学生来说确实有点贵。。。总的来说，卫生还可以。不过因为人比较多，所以服务速度有点儿慢。。。然后的话，感觉设施有点老了，隔音感觉也不是特别好，早上有的时候会听到门外的人在大声说话，就会睡得不太好。,1
环境很棒！进入后会有手牌然后拿拖鞋去更衣室，淋浴间就像所有温泉一样会有各种桑拿房、湿蒸房之类的，特别大！温泉有几个露天的池子，也有室内的不同的浴房，还算干净。里面有小卖铺和餐厅，有点小贵，还有健身中心之类的有需要可以去。总体不错~,1
温泉水看着不是很干净的样子，房间里有一股奇怪的味道。各类设施看起来年代很久远了，隔音效果也不是很好，隔壁和走廊的声音时不时传来。早餐种类虽然很多，但味道不怎么样。总体来说比较失望。,1
作为一个上海娃，第一次能和这么多雪接触，真的兴奋极了。这个雪场够大，而且人也不会特别多 ，所以即使自己跌跌撞撞也不用担心会和其他人撞上。这次很感动的一点是，周围有很多不认识的人和一些工作人员都试着教我些简单技巧，让我这个菜鸟的第一次滑雪体验多了一份温情的色彩。总之，算是一次不错的体验。,1
我去年冬天去的，和同学一起的，现在又来看看评论，准备今年再去一次。因为以前上海唯一一个七星滑雪场，到现在还没开，所以找个地方很难。这个地方我觉得是我去过的比较好的，环境挺好的，而且人也不是特别多，不会觉得特别拥挤。,1
这个人均价格与实际情况不符合吧......找地方就花了很长时间，打电话询问服务台还很不耐烦，人多总是排队，还和我们说鞋子不够多等会。下次换个地方。 ,1
"南方人第一次看到雪真的好激动,南川金佛山这个滑雪场是重庆比较好的滑雪场。雪少的时候,还会有人工造雪营造气氛。可能因为还没到最旺的季节.所以人不是很多,但是这样滑雪就更舒服了,也不用担心会撞到别人,可以自由自在的和朋友一起玩。整个滑雪场还挺宽敞的,滑起来特别带感。明年再家人一起来!",1
这边很靠近地铁，但是卫生状况真的难以形容。被子感觉不是很经常换洗，我对味道比较敏感，房间里的气味让我觉得不太舒服。房间感觉陈旧，有很多灰尘，应该打扫得不是很好。还有，这里的洗漱用品我都不敢用。,1
因为是在西湖边上所以才订的，但是除了地理位置稍微有些优越性之外，没有其他优点了！！！首先整体的装修真的不想吐槽了，和朋友两个人订的是大床房，空间小到没话说，而且房间里有一种怪怪的味道，开空调窗户都没办法除去。个人很看重酒店的浴室，但不得不说很失望。,1
地段还可以，但是内部条件不太令人满意。首先是房间设施比较陈旧，灰尘较多，换气系统可能有点问题，房间里有股怪味。其次是装修风格，主体是金色和紫色，水晶吊灯有些让人不懂欣赏。酒店的早餐也一言难尽，可能本人不是素食系。和期望的有些差距。,1
"和爸妈来杭州玩 酒店选的真糟心啊！
冲着酒店是高档型还离景区非常近 
交通也方便靠着地铁站 
而且附近就是商圈 
但除了地理位置…一无是处！
酒店里面拖鞋只有一双 催了好久才送上来，服务员态度简直不耐烦 
被子上也有一些黄色斑迹…
对得起“高档型”的定位吗",1
去这家就是看中这里交通方便，离西湖就十几分钟路程，可是实际过来住了之后到晚上才觉得吃了大亏，首先临着商业街觉得外面很亮很吵，晚上隔音也差，很晚才睡着；然后就是总感觉房间通风不好，一股臭味。服务也一般般，感觉服务员老摆着个臭脸，让人看了好心情都没了。总之不推荐去住，尤其是睡眠质量差的朋友当心住进来被吵到,1
地段很好 位于地铁口 离西湖也很近 交通十分便利 但是酒店卫生很糟糕 到处是灰 床上还有头发 设施也比较老了 感觉性价比很低 不会再来了,1
除了地段还可以其他都太令人失望。装修非常旧，比较土气。被单和毛巾也不太干净，椅子上都是灰，房间里不通风有味道。叫米兰花园却和期望差距太大。,1
地理位置很有优势，靠近西湖，交通方便。但是卫生和服务以及设施方面实在不敢恭维，房间里有股怪怪的味道，隔音效果也很不好，走廊里有什么大一点的动静都能听得到。服务也一般般，空调有问题过了好久才有人来解决。,1
"酒店果然地理位置特别好,走到西湖就只需要十几分钟而已,对面有个商场,楼下有面包店。但是除此之外,没有什么可推荐的地方了,价格比较高,可是房间里脏脏的,桌子上和椅子上很多灰,感觉像没有打扫过一样。告诉了前台,他们也没有及时解决,慢吞吞的。订了双人间,但是房间特别小,隔音也不好,走廊上有人路过说话声大一点都能听到。下次不会再来。",1
第一次来这边泡温泉，开始担心要开车比较久，过去之后除了泡汤会无聊，但是没想到有好多的娱乐设施，水上活动之类的，感觉回到了小时候去的那种水上乐园，超级有趣！！而且水质很不错，适合放松心情，解除身体疲乏～推荐！,1
从长沙过去不远，是在温泉酒店里的。看评论说水质不错，到那儿就无语了，都是室外的水池，那水质是不敢恭维……环境是还可以，但是温泉主要设计池子吧，水不够热，池子还少，大家挤在几个小池子里，超级尴尬…每人限量一份的水果真是少得可怜，服务员的态度也一般般……不怎么好的体验,1
哇，第一次去这家温泉，人气真的好旺！还有一些游乐设施，就像一个水上乐园一样哈～果然真温泉就是不一样，水很干净，泡在水里就不想出来了哈哈！而且服务也超好的，向工作人员问洗手间位置的时候态度超级好！下次还得来！！！,1
位置挺好找的，就在收费站旁边，周围的风景怡人~ 温泉水挺干净的，水温也合适，泡完了感觉全身轻松~ 工作人员的服务态度也很好，下次还来~,1
朋友推荐的，正好最近降温了就去体验了一把，还是很满意的。因为是周一去的人还不是很多，上午泡的温泉，水质挺好的，可能下午就差一点吧。还有游乐设施，还挺刺激的。等正式入冬了还要带爸妈也来放松放松。,1
